Sensor Position: [0, 1,57, 50]

--- Ray 0 ---
4,37, 0,5810206, 47,18, 140,8967, 3,244339
4,37, 0,5810206, 47,18, 138,4128, 3,287106
4,37, 0,5810206, 47,18, 135,8421, 3,334495
4,37, 0,5810206, 47,18, 133,168, 3,387211
4,37, 0,5810206, 47,18, 130,3691, 3,446187
4,37, 0,5810206, 47,18, 127,4161, 3,512679
4,37, 0,5810206, 47,18, 124,2684, 3,588448
4,37, 0,5810206, 47,18, 120,8653, 3,676106
4,37, 0,5810206, 47,18, 117,1096, 3,779818
4,37, 0,5810206, 47,18, 112,8264, 3,907033
4,37, 0,5810206, 47,18, 107,6339, 4,073911
4,37, 0,5810206, 47,18, 100,2272, 4,335135
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
-3,24, 1,56, 46,1, 121,7342, 4,520329
-3,24, 1,56, 46,1, 122,611, 4,411681
-3,24, 1,56, 46,1, 123,4874, 4,30917
-3,24, 1,56, 46,1, 124,3633, 4,212331
-3,24, 1,56, 46,1, 125,2386, 4,120744
-3,24, 1,56, 46,1, 126,1134, 4,034028
-3,24, 1,56, 46,1, 126,9877, 3,951842
-3,24, 1,56, 46,1, 140,0044, 3,965051
-3,24, 1,56, 46,1, 139,1443, 4,016084
-3,24, 1,56, 46,1, 138,2827, 4,069465
-3,24, 1,56, 46,1, 137,4199, 4,125316
-3,24, 1,56, 46,1, 136,5558, 4,183768
-3,24, 1,56, 46,1, 135,6906, 4,244963
-3,24, 1,56, 46,1, 134,8243, 4,309053
-3,24, 1,56, 46,1, 133,957, 4,376204
-3,24, 1,56, 46,1, 133,0887, 4,446596
-3,24, 1,56, 46,1, 132,2195, 4,520423
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0

--- Ray 12 ---
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1,65, 0,62, 53,52, 95,28165, 4,523543
1,65, 0,62, 53,52, 96,16178, 3,879397
1,65, 0,62, 53,52, 97,04185, 3,396569
1,65, 0,62, 53,52, 97,92184, 3,021286
1,65, 0,62, 53,52, 98,80174, 2,721286
1,65, 0,62, 53,52, 99,68154, 2,476038
1,65, 0,62, 53,52, 163,9089, 2,37963
1,65, 0,62, 53,52, 163,3004, 2,387077
1,65, 0,62, 53,52, 162,6673, 2,395163
1,65, 0,62, 53,52, 162,012, 2,4039
1,65, 0,62, 53,52, 161,3371, 2,413298
1,65, 0,62, 53,52, 160,6444, 2,42337
1,65, 0,62, 53,52, 159,9359, 2,43413
1,65, 0,62, 53,52, 159,2131, 2,445592
1,65, 0,62, 53,52, 158,4775, 2,457772
1,65, 0,62, 53,52, 157,7305, 2,470686
1,65, 0,62, 53,52, 156,973, 2,484353
1,65, 0,62, 53,52, 156,2061, 2,498791
1,65, 0,62, 53,52, 155,4307, 2,514023
1,65, 0,62, 53,52, 154,6475, 2,53007
1,65, 0,62, 53,52, 153,8573, 2,546955
1,65, 0,62, 53,52, 153,0607, 2,564704
1,65, 0,62, 53,52, 152,2582, 2,583344
1,65, 0,62, 53,52, 151,4504, 2,602904
1,65, 0,62, 53,52, 150,6376, 2,623415
1,65, 0,62, 53,52, 149,8204, 2,644909
1,65, 0,62, 53,52, 148,9989, 2,667422
1,65, 0,62, 53,52, 148,1736, 2,690991
1,65, 0,62, 53,52, 147,3448, 2,715656
1,65, 0,62, 53,52, 146,5127, 2,74146
1,65, 0,62, 53,52, 145,6776, 2,76845
1,65, 0,62, 53,52, 144,8396, 2,796672
1,65, 0,62, 53,52, 143,9991, 2,82618
1,65, 0,62, 53,52, 143,156, 2,857031
1,65, 0,62, 53,52, 142,3107, 2,889283
1,65, 0,62, 53,52, 141,4633, 2,923001
1,65, 0,62, 53,52, 140,614, 2,958254
1,65, 0,62, 53,52, 139,7628, 2,995115
1,65, 0,62, 53,52, 138,9098, 3,033665
1,65, 0,62, 53,52, 138,0552, 3,073988
1,65, 0,62, 53,52, 137,1991, 3,116177
1,65, 0,62, 53,52, 136,3416, 3,160331
1,65, 0,62, 53,52, 135,4827, 3,206556
1,65, 0,62, 53,52, 134,6226, 3,254969
1,65, 0,62, 53,52, 133,7613, 3,305694
1,65, 0,62, 53,52, 132,8988, 3,358867
1,65, 0,62, 53,52, 132,0353, 3,414635
1,65, 0,62, 53,52, 131,1708, 3,473157
1,65, 0,62, 53,52, 130,3054, 3,534608
1,65, 0,62, 53,52, 129,439, 3,599176
1,65, 0,62, 53,52, 128,5718, 3,667069
1,65, 0,62, 53,52, 127,7038, 3,738514
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
4,37, 0,5810206, 47,18, 100,7576, 4,315559
4,37, 0,5810206, 47,18, 107,9351, 4,063855
4,37, 0,5810206, 47,18, 113,0501, 3,900156
4,37, 0,5810206, 47,18, 117,2893, 3,774686
4,37, 0,5810206, 47,18, 121,0149, 3,672125
4,37, 0,5810206, 47,18, 124,3949, 3,585305
4,37, 0,5810206, 47,18, 127,5237, 3,51018
4,37, 0,5810206, 47,18, 130,4602, 3,444204
4,37, 0,5810206, 47,18, 133,2447, 3,38565
4,37, 0,5810206, 47,18, 135,9054, 3,333289
4,37, 0,5810206, 47,18, 138,4634, 3,286206
4,37, 0,5810206, 47,18, 140,935, 3,243701
4,37, 0,5810206, 47,18, 143,3328, 3,205226
4,37, 0,5810206, 47,18, 145,6671, 3,170342
4,37, 0,5810206, 47,18, 147,9463, 3,138694
4,37, 0,5810206, 47,18, 150,1771, 3,109989
4,37, 0,5810206, 47,18, 152,3655, 3,083984
4,37, 0,5810206, 47,18, 154,5163, 3,060476
4,37, 0,5810206, 47,18, 156,6334, 3,039294
4,37, 0,5810206, 47,18, 158,7203, 3,020295
4,37, 0,5810206, 47,18, 160,7798, 3,003353
4,37, 0,5810206, 47,18, 162,8138, 2,988364
4,37, 0,5810206, 47,18, 164,8235, 2,975242
4,37, 0,5810206, 47,18, 166,8087, 2,963911
4,37, 0,5810206, 47,18, 168,7673, 2,95431
4,37, 0,5810206, 47,18, 170,693, 2,946388
4,37, 0,5810206, 47,18, 172,5712, 2,940102
4,37, 0,5810206, 47,18, 174,3651, 2,935421
4,37, 0,5810206, 47,18, 175,9724, 2,932324
4,37, 0,5810206, 47,18, 177,0779, 2,930791
4,37, 0,5810206, 47,18, 177,0551, 2,930818
4,37, 0,5810206, 47,18, 175,9228, 2,932403
4,37, 0,5810206, 47,18, 174,306, 2,935555
4,37, 0,5810206, 47,18, 172,5081, 2,94029
4,37, 0,5810206, 47,18, 170,6279, 2,94663
4,37, 0,5810206, 47,18, 168,7009, 2,95461
4,37, 0,5810206, 47,18, 166,7413, 2,96427
4,37, 0,5810206, 47,18, 164,7552, 2,97566
4,37, 0,5810206, 47,18, 162,7447, 2,988844
4,37, 0,5810206, 47,18, 160,7098, 3,003899
4,37, 0,5810206, 47,18, 158,6494, 3,020909
4,37, 0,5810206, 47,18, 156,5616, 3,039982
4,37, 0,5810206, 47,18, 154,4433, 3,06124
4,37, 0,5810206, 47,18, 152,2914, 3,08483
4,37, 0,5810206, 47,18, 150,1017, 3,110924
4,37, 0,5810206, 47,18, 147,8692, 3,139725
4,37, 0,5810206, 47,18, 145,5883, 3,17148
4,37, 0,5810206, 47,18, 143,2519, 3,20648
4,37, 0,5810206, 47,18, 140,8518, 3,245085
4,37, 0,5810206, 47,18, 138,3774, 3,287737
4,37, 0,5810206, 47,18, 135,8162, 3,334987
4,37, 0,5810206, 47,18, 133,1517, 3,387544
4,37, 0,5810206, 47,18, 130,3625, 3,446328
4,37, 0,5810206, 47,18, 127,4201, 3,512585
4,37, 0,5810206, 47,18, 124,2839, 3,588064
4,37, 0,5810206, 47,18, 120,8939, 3,675344
4,37, 0,5810206, 47,18, 117,1542, 3,778542
4,37, 0,5810206, 47,18, 112,8928, 3,904988
4,37, 0,5810206, 47,18, 107,736, 4,070496
4,37, 0,5810206, 47,18, 100,4284, 4,327697
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
-3,24, 1,56, 46,1, 125,0953, 4,135402
-3,24, 1,56, 46,1, 125,9654, 4,048378
-3,24, 1,56, 46,1, 126,8349, 3,9659
-3,24, 1,56, 46,1, 139,7629, 3,979156
-3,24, 1,56, 46,1, 138,91, 4,030371
-3,24, 1,56, 46,1, 138,0554, 4,083942
-3,24, 1,56, 46,1, 137,1993, 4,139991
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0

--- Ray 13 ---
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1,65, 0,62, 53,52, 95,39917, 4,425366
1,65, 0,62, 53,52, 96,29903, 3,795201
1,65, 0,62, 53,52, 97,19889, 3,322851
1,65, 0,62, 53,52, 98,09875, 2,955714
1,65, 0,62, 53,52, 98,99861, 2,662225
1,65, 0,62, 53,52, 99,89847, 2,4223
1,65, 0,62, 53,52, 169,1544, 2,327984
1,65, 0,62, 53,52, 168,2579, 2,335269
1,65, 0,62, 53,52, 167,361, 2,34318
1,65, 0,62, 53,52, 166,4637, 2,351727
1,65, 0,62, 53,52, 165,5661, 2,360921
1,65, 0,62, 53,52, 164,6682, 2,370775
1,65, 0,62, 53,52, 163,77, 2,381301
1,65, 0,62, 53,52, 162,8717, 2,392514
1,65, 0,62, 53,52, 161,9732, 2,404429
1,65, 0,62, 53,52, 161,0746, 2,417063
1,65, 0,62, 53,52, 160,1758, 2,430434
1,65, 0,62, 53,52, 159,2769, 2,444559
1,65, 0,62, 53,52, 158,378, 2,45946
1,65, 0,62, 53,52, 157,479, 2,475158
1,65, 0,62, 53,52, 156,5799, 2,491677
1,65, 0,62, 53,52, 155,6807, 2,509041
1,65, 0,62, 53,52, 154,7815, 2,527277
1,65, 0,62, 53,52, 153,8822, 2,546412
1,65, 0,62, 53,52, 152,9829, 2,566478
1,65, 0,62, 53,52, 152,0835, 2,587505
1,65, 0,62, 53,52, 151,1842, 2,609529
1,65, 0,62, 53,52, 150,2847, 2,632587
1,65, 0,62, 53,52, 149,3853, 2,656717
1,65, 0,62, 53,52, 148,4858, 2,681962
1,65, 0,62, 53,52, 147,5863, 2,708365
1,65, 0,62, 53,52, 146,6867, 2,735975
1,65, 0,62, 53,52, 145,7872, 2,764843
1,65, 0,62, 53,52, 144,8876, 2,795024
1,65, 0,62, 53,52, 143,988, 2,826576
1,65, 0,62, 53,52, 143,0884, 2,859562
1,65, 0,62, 53,52, 142,1888, 2,89405
1,65, 0,62, 53,52, 141,2891, 2,930111
1,65, 0,62, 53,52, 140,3895, 2,967824
1,65, 0,62, 53,52, 139,4898, 3,007272
1,65, 0,62, 53,52, 138,5901, 3,048545
1,65, 0,62, 53,52, 137,6904, 3,091741
1,65, 0,62, 53,52, 136,7907, 3,136963
1,65, 0,62, 53,52, 135,891, 3,184325
1,65, 0,62, 53,52, 134,9913, 3,233949
1,65, 0,62, 53,52, 134,0916, 3,285968
1,65, 0,62, 53,52, 133,1918, 3,340525
1,65, 0,62, 53,52, 132,2921, 3,397778
1,65, 0,62, 53,52, 131,3923, 3,457895
1,65, 0,62, 53,52, 130,4926, 3,521062
1,65, 0,62, 53,52, 129,5928, 3,587482
1,65, 0,62, 53,52, 128,693, 3,657376
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
4,37, 0,5810206, 47,18, 94,00932, 4,573998
4,37, 0,5810206, 47,18, 104,1809, 4,192387
4,37, 0,5810206, 47,18, 109,6874, 4,006275
4,37, 0,5810206, 47,18, 113,9866, 3,871636
4,37, 0,5810206, 47,18, 117,6437, 3,76462
4,37, 0,5810206, 47,18, 120,8837, 3,675615
4,37, 0,5810206, 47,18, 123,8221, 3,599602
4,37, 0,5810206, 47,18, 126,5272, 3,533561
4,37, 0,5810206, 47,18, 129,0425, 3,47551
4,37, 0,5810206, 47,18, 131,3972, 3,424067
4,37, 0,5810206, 47,18, 133,6114, 3,378228
4,37, 0,5810206, 47,18, 135,6989, 3,337229
4,37, 0,5810206, 47,18, 137,6691, 3,300488
4,37, 0,5810206, 47,18, 139,5282, 3,267537
4,37, 0,5810206, 47,18, 141,2795, 3,238006
4,37, 0,5810206, 47,18, 142,9241, 3,211593
4,37, 0,5810206, 47,18, 144,4612, 3,188048
4,37, 0,5810206, 47,18, 145,8882, 3,167168
4,37, 0,5810206, 47,18, 147,201, 3,148782
4,37, 0,5810206, 47,18, 148,3944, 3,132748
4,37, 0,5810206, 47,18, 149,4618, 3,118949
4,37, 0,5810206, 47,18, 150,3962, 3,10729
4,37, 0,5810206, 47,18, 151,1899, 3,097691
4,37, 0,5810206, 47,18, 151,8354, 3,09009
4,37, 0,5810206, 47,18, 152,3258, 3,084437
4,37, 0,5810206, 47,18, 152,6553, 3,080698
4,37, 0,5810206, 47,18, 152,8197, 3,078851
4,37, 0,5810206, 47,18, 152,8168, 3,078883
4,37, 0,5810206, 47,18, 152,6467, 3,080795
